 ,Financial Institution,Location,High,Low,Open ,Close,Aggregated Data 2 Days,Aggregated Data 3 Days,Aggregated Data for 5 Days,Volume,Number Employees,Net Change 0 (Numeric),Net Change 0 (Nominal),Net Change 5 (Numeric),Net Change 5 (Nominal),Net Change 25 (Numeric),Net Change  25 (Nominal)
6/9/2013,COF,McLean,65.730003,64.339996,65.639999,65.379997,65.92,65.38,65.38,1699700,"49,900",-0.26,Negative,2.31,Positive,5.12,Positive
9/9/2013,COF,McLean,66.480003,65.339996,65.489998,66.459999,67.15,66.46,66.46,1883500,"49,900",0.97,Positive,2.00,Positive,6.42,Positive
10/9/2013,COF,McLean,68.019997,66.809998,67,67.849998,67.74,67.85,67.85,2572900,"49,900",0.85,Positive,0.65,Positive,5.10,Positive
11/9/2013,COF,McLean,68.099998,67.330002,67.889999,67.620003,67.79,67.62,67.62,2218400,"49,900",-0.27,Negative,1.23,Positive,3.70,Positive
12/9/2013,COF,McLean,68.190002,67.550003,67.57,67.949997,67.72,67.95,67.95,2912000,"49,900",0.38,Positive,1.71,Positive,4.68,Positive
13/09/2013,COF,McLean,68.18,67.32,67.959999,67.489998,67.57,67.49,67.49,1950400,"49,900",-0.47,Negative,1.08,Positive,4.19,Positive
16/09/2013,COF,McLean,68.699997,67.470001,68.190002,67.650002,68.39,67.65,67.65,3057500,"49,900",-0.54,Negative,0.91,Positive,3.41,Positive
17/09/2013,COF,McLean,69.239998,67.839996,67.910004,69.120003,69.2,69.12,69.12,3308800,"49,900",1.21,Positive,0.54,Positive,3.36,Positive
18/09/2013,COF,McLean,69.650002,68.690002,68.959999,69.279999,69.16,69.28,69.28,2644900,"49,900",0.32,Positive,-0.47,Negative,2.04,Positive
19/09/2013,COF,McLean,69.760002,68.849998,69.550003,69.040001,69.07,69.04,69.04,1911700,"49,900",-0.51,Negative,-0.36,Negative,0.99,Positive
20/09/2013,COF,McLean,69.559998,68.949997,69.089996,69.099998,68.77,69.1,69.1,3306600,"49,900",0.01,Positive,0.03,Positive,1.56,Positive
23/09/2013,COF,McLean,68.839996,67.970001,68.75,68.449997,68.47,68.45,68.45,2590800,"49,900",-0.3,Negative,0.17,Positive,1.63,Positive
24/09/2013,COF,McLean,69.379997,67.849998,68.339996,68.489998,68.84,68.49,68.49,3254500,"49,900",0.15,Positive,0.40,Positive,2.43,Positive
25/09/2013,COF,McLean,69.699997,68.370003,68.720001,69.190002,69.16,69.19,69.19,3168000,"49,900",0.47,Positive,1.07,Positive,2.21,Positive
26/09/2013,COF,McLean,69.839996,68.879997,69.07,69.120003,69.02,69.12,69.12,1821800,"49,900",0.05,Positive,0.48,Positive,0.73,Positive
27/09/2013,COF,McLean,69.110001,68.599998,68.739998,68.919998,68.83,68.92,68.92,2162800,"49,900",0.18,Positive,0.04,Positive,-0.07,Negative
30/09/2013,COF,McLean,69.050003,68.07,68.480003,68.739998,69.26,68.74,68.74,2940500,"49,900",0.26,Positive,1.84,Positive,0.91,Positive
1/10/2013,COF,McLean,70,68.949997,69.040001,69.790001,69.67,69.79,69.79,2768700,"49,900",0.75,Positive,-0.16,Negative,0.57,Positive
2/10/2013,COF,McLean,69.550003,68.879997,69.440002,69.550003,69.17,69.55,69.55,2480500,"49,900",0.11,Positive,-1.61,Negative,0.52,Positive
3/10/2013,COF,McLean,69.699997,68.379997,69.160004,68.779999,69.55,68.78,68.78,2289200,"49,900",-0.38,Negative,-1.06,Negative,0.13,Positive
4/10/2013,COF,McLean,70.489998,68.730003,68.879997,70.32,69.6,70.32,70.32,3046400,"49,900",1.44,Positive,1.88,Positive,-0.03,Negative
7/10/2013,COF,McLean,69.650002,68.82,69.629997,68.879997,68.35,68.88,68.88,2587000,"49,900",-0.75,Negative,2.28,Positive,-0.04,Negative
8/10/2013,COF,McLean,69.139999,67.599998,68.879997,67.830002,67.97,67.83,67.83,3565700,"49,900",-1.05,Negative,3.22,Positive,0.80,Positive
9/10/2013,COF,McLean,68.379997,67.360001,67.900002,68.099998,69.43,68.1,68.1,2626300,"49,900",0.2,Positive,3.69,Positive,1.61,Positive
10/10/2013,COF,McLean,70.910004,69.080002,69.099998,70.760002,71.34,70.76,70.76,3158600,"49,900",1.66,Positive,3.15,Positive,0.96,Positive
11/10/2013,COF,McLean,71.940002,70.620003,70.75,71.910004,72.01,71.91,71.91,2294900,"49,900",1.16,Positive,1.40,Positive,-0.06,Negative
14/10/2013,COF,McLean,72.349998,71.080002,71.620003,72.099998,71.84,72.1,72.1,3674400,"49,900",0.48,Positive,-0.02,Negative,-1.25,Negative
15/10/2013,COF,McLean,72.169998,71.290001,71.93,71.589996,71.92,71.59,71.59,4403000,"49,900",-0.34,Negative,-0.66,Negative,-2.51,Negative
16/10/2013,COF,McLean,72.650002,71.830002,71.889999,72.25,72.2,72.25,72.25,3925300,"49,900",0.36,Positive,-0.89,Negative,-2.64,Negative
17/10/2013,COF,McLean,72.540001,71.629997,72.099998,72.150002,71.88,72.15,72.15,4603700,"49,900",0.05,Positive,-1.56,Negative,-3.30,Negative
18/10/2013,COF,McLean,72.989998,70.949997,72.800003,71.599998,71.43,71.6,71.6,6241700,"49,900",-1.2,Negative,-2.15,Negative,-3.17,Negative
21/10/2013,COF,McLean,71.949997,71.160004,71.800003,71.269997,71.13,71.27,71.27,3603300,"49,900",-0.53,Negative,-1.42,Negative,-2.19,Negative
22/10/2013,COF,McLean,71.620003,70.519997,71.449997,71,70.77,71,71,4767400,"49,900",-0.45,Negative,-0.68,Negative,-1.04,Negative
23/10/2013,COF,McLean,70.860001,70.150002,70.860001,70.540001,70.6,70.54,70.54,3294000,"49,900",-0.32,Negative,0.07,Positive,-0.05,Negative
24/10/2013,COF,McLean,70.849998,70.120003,70.82,70.650002,70.51,70.65,70.65,3095400,"49,900",-0.17,Negative,-1.02,Negative,0.69,Positive
25/10/2013,COF,McLean,70.82,70.07,70.589996,70.379997,70.57,70.38,70.38,3311200,"49,900",-0.21,Negative,-1.92,Negative,1.04,Positive
28/10/2013,COF,McLean,71.129997,70.019997,70.370003,70.769997,70.85,70.77,70.77,2322300,"49,900",0.4,Positive,-0.98,Negative,1.73,Positive
29/10/2013,COF,McLean,71.379997,70.839996,70.870003,70.93,70.37,70.93,70.93,2659100,"49,900",0.06,Positive,-1.26,Negative,0.76,Positive
30/10/2013,COF,McLean,71,69.68,70.82,69.800003,69.24,69.8,69.8,3201700,"49,900",-1.02,Negative,-0.86,Negative,1.53,Positive
31/10/2013,COF,McLean,69.669998,68.669998,69.580002,68.669998,69.03,68.67,68.67,4563300,"49,900",-0.91,Negative,-0.29,Negative,2.36,Positive
1/11/2013,COF,McLean,69.449997,68.629997,68.790001,69.389999,69.5,69.39,69.39,2470600,"49,900",0.6,Positive,0.06,Positive,3.81,Positive
4/11/2013,COF,McLean,69.690002,69.160004,69.519997,69.610001,69.79,69.61,69.61,2578600,"49,900",0.09,Positive,0.07,Positive,3.48,Positive
5/11/2013,COF,McLean,70.150002,69.120003,69.5,69.959999,69.63,69.96,69.96,2748500,"49,900",0.46,Positive,0.18,Positive,3.32,Positive
6/11/2013,COF,McLean,70.480003,68.919998,70.480003,69.290001,69.07,69.29,69.29,3264700,"49,900",-1.19,Negative,-0.97,Negative,1.38,Positive
7/11/2013,COF,McLean,69.900002,68.82,69.589996,68.849998,69.22,68.85,68.85,2946500,"49,900",-0.74,Negative,0.47,Positive,1.89,Positive
8/11/2013,COF,McLean,70,68.849998,68.900002,69.589996,69.63,69.59,69.59,3932300,"49,900",0.69,Positive,1.79,Positive,2.57,Positive
11/11/2013,COF,McLean,69.949997,69.459999,69.629997,69.68,69.6,69.68,69.68,2086100,"49,900",0.05,Positive,0.74,Positive,2.55,Positive
12/11/2013,COF,McLean,69.879997,69.32,69.660004,69.510002,69.79,69.51,69.51,2515300,"49,900",-0.15,Negative,-0.24,Negative,2.13,Positive
13/11/2013,COF,McLean,70.07,68.800003,69.279999,70.059998,70.38,70.06,70.06,3378900,"49,900",0.78,Positive,-0.03,Negative,4.17,Positive
14/11/2013,COF,McLean,70.879997,70.110001,70.129997,70.690002,70.53,70.69,70.69,2641000,"49,900",0.56,Positive,-1.33,Negative,3.51,Positive
15/11/2013,COF,McLean,70.93,70.239998,70.400002,70.370003,69.9,70.37,70.37,2738800,"49,900",-0.03,Negative,-0.77,Negative,4.33,Positive
18/11/2013,COF,McLean,70.580002,69.32,70.440002,69.419998,69.33,69.42,69.42,3286800,"49,900",-1.02,Negative,-0.83,Negative,4.57,Positive
19/11/2013,COF,McLean,69.589996,69.019997,69.419998,69.25,69.03,69.25,69.25,2335700,"49,900",-0.17,Negative,0.99,Positive,5.96,Positive
20/11/2013,COF,McLean,69.910004,68.739998,69.889999,68.800003,69.22,68.8,68.8,2884700,"49,900",-1.09,Negative,0.92,Positive,5.99,Positive
21/11/2013,COF,McLean,69.849998,69.059998,69.25,69.629997,69.62,69.63,69.63,2755000,"49,900",0.38,Positive,2.26,Positive,6.53,Positive
22/11/2013,COF,McLean,69.959999,69.040001,69.959999,69.610001,70.01,69.61,69.61,3018400,"49,900",-0.35,Negative,1.67,Positive,5.86,Positive
25/11/2013,COF,McLean,70.779999,69.599998,69.730003,70.410004,70.61,70.41,70.41,2474500,"49,900",0.68,Positive,2.37,Positive,6.88,Positive
26/11/2013,COF,McLean,71.120003,70.389999,70.540001,70.809998,71.16,70.81,70.81,2322700,"49,900",0.27,Positive,1.09,Positive,6.71,Positive
27/11/2013,COF,McLean,71.599998,70.839996,71.089996,71.510002,71.57,71.51,71.51,1967300,"49,900",0.42,Positive,1.26,Positive,6.25,Positive
29/11/2013,COF,McLean,72.18,71.32,71.690002,71.629997,71.86,71.63,71.63,1699700,"49,900",-0.06,Negative,0.25,Positive,4.90,Positive
2/12/2013,COF,McLean,73,71.860001,72.650002,72.099998,71.86,72.1,72.1,3869000,"49,900",-0.55,Negative,-0.05,Negative,4.63,Positive
3/12/2013,COF,McLean,72.150002,71.349998,71.919998,71.629997,71.99,71.63,71.63,4238700,"49,900",-0.29,Negative,1.08,Positive,5.93,Positive
4/12/2013,COF,McLean,72.639999,71.150002,71.279999,72.349998,72.15,72.35,72.35,3459500,"49,900",1.07,Positive,1.54,Positive,6.57,Positive
5/12/2013,COF,McLean,72.419998,71.599998,72.25,71.940002,72.27,71.94,71.94,3508500,"49,900",-0.31,Negative,-0.39,Negative,5.77,Positive
6/12/2013,COF,McLean,73.190002,72.330002,72.769997,72.599998,72.8,72.6,72.6,4134500,"49,900",-0.17,Negative,-1.29,Negative,3.60,Positive
9/12/2013,COF,McLean,73.330002,72.800003,73.019997,73,72.91,73,73,2612400,"49,900",-0.02,Negative,-1.55,Negative,4.34,Positive
10/12/2013,COF,McLean,73.220001,72.360001,72.709999,72.82,72.34,72.82,72.82,1858000,"49,900",0.11,Positive,-0.53,Negative,4.32,Positive
11/12/2013,COF,McLean,73.220001,71.690002,73,71.860001,71.67,71.86,71.86,3254600,"49,900",-1.14,Negative,-1.21,Negative,3.44,Positive
12/12/2013,COF,McLean,71.889999,71.019997,71.690002,71.480003,71.48,71.48,71.48,2558500,"49,900",-0.21,Negative,1.76,Positive,0.70,Positive
13/12/2013,COF,McLean,71.809998,71.089996,71.690002,71.470001,71.83,71.47,71.47,1837800,"49,900",-0.22,Negative,1.95,Positive,0.92,Positive
16/12/2013,COF,McLean,72.510002,71.550003,71.760002,72.18,71.99,72.18,72.18,2232700,"49,900",0.42,Positive,2.97,Positive,0.89,Positive
17/12/2013,COF,McLean,72.949997,71.470001,72.720001,71.790001,72.62,71.79,71.79,2010800,"49,900",-0.93,Negative,2.29,Positive,-1.18,Negative
18/12/2013,COF,McLean,73.510002,71.220001,71.879997,73.449997,73.54,73.45,73.45,3311900,"49,900",1.57,Positive,3.50,Positive,-1.31,Negative
19/12/2013,COF,McLean,73.779999,72.769997,73.360001,73.639999,74.19,73.64,73.64,2984300,"49,900",0.28,Positive,2.52,Positive,-3.41,Negative
20/12/2013,COF,McLean,74.809998,73.610001,73.940002,74.730003,74.87,74.73,74.73,4705200,"49,900",0.79,Positive,1.84,Positive,-3.07,Negative
23/12/2013,COF,McLean,75.330002,74.5,74.949997,75.010002,75.19,75.01,75.01,1908700,"49,900",0.06,Positive,0.87,Positive,-5.08,Negative
24/12/2013,COF,McLean,75.470001,74.970001,75.07,75.379997,75.63,75.38,75.38,666700,"49,900",0.31,Positive,1.54,Positive,-4.11,Negative
26/12/2013,COF,McLean,76,75.400002,75.620003,75.879997,75.83,75.88,75.88,1615100,"49,900",0.26,Positive,1.63,Positive,-5.01,Negative
27/12/2013,COF,McLean,75.959999,75.510002,75.870003,75.779999,75.8,75.78,75.78,693500,"49,900",-0.09,Negative,1.47,Positive,-7.00,Negative
30/12/2013,COF,McLean,76.160004,75.540001,75.970001,75.82,76.22,75.82,75.82,1429300,"49,900",-0.15,Negative,0.62,Positive,-7.25,Negative
31/12/2013,COF,McLean,76.709999,75.849998,76,76.610001,76.93,76.61,76.61,1935400,"49,900",0.61,Positive,1.28,Positive,-7.34,Negative
2/1/2014,COF,McLean,77.730003,76.599998,76.610001,77.25,77.29,77.25,77.25,3070300,"49,900",0.64,Positive,1.24,Positive,-6.69,Negative
3/1/2014,COF,McLean,77.599998,76.910004,77.239998,77.339996,76.96,77.34,77.34,1940000,"49,900",0.1,Positive,0.61,Positive,-5.84,Negative
6/1/2014,COF,McLean,78.07,76.57,77.550003,76.589996,76.93,76.59,76.59,3489200,"49,900",-0.96,Negative,0.47,Positive,-6.18,Negative
7/1/2014,COF,McLean,78.489998,77.129997,78.309998,77.279999,77.56,77.28,77.28,5041100,"49,900",-1.03,Negative,-1.94,Negative,-7.05,Negative
8/1/2014,COF,McLean,77.919998,77.18,77.220001,77.849998,77.85,77.85,77.85,3035100,"49,900",0.63,Positive,0.14,Positive,-5.56,Negative
9/1/2014,COF,McLean,78.339996,77.739998,78.059998,77.849998,77.93,77.85,77.85,3648000,"49,900",-0.21,Negative,-1.03,Negative,-5.69,Negative
10/1/2014,COF,McLean,78.239998,77.400002,77.980003,78.019997,77.2,78.02,78.02,2324500,"49,900",0.04,Positive,-1.54,Negative,-5.58,Negative
13/01/2014,COF,McLean,77.910004,76.139999,77.620003,76.370003,76.87,76.37,76.37,2639600,"49,900",-1.25,Negative,-5.23,Negative,-5.20,Negative
14/01/2014,COF,McLean,77.720001,76.82,77.279999,77.360001,77.2,77.36,77.36,2530900,"49,900",0.08,Positive,-4.67,Negative,-6.33,Negative
15/01/2014,COF,McLean,77.519997,76.809998,77.25,77.029999,76.74,77.03,77.03,3054300,"49,900",-0.22,Negative,-4.60,Negative,-6.41,Negative
16/01/2014,COF,McLean,77.230003,76.309998,77.099998,76.440002,74.42,76.44,76.44,3130300,"49,900",-0.66,Negative,-5.56,Negative,-6.13,Negative
17/01/2014,COF,McLean,73.910004,72.290001,73.879997,72.389999,72.5,72.39,72.39,10411300,"49,900",-1.49,Negative,-3.31,Negative,-2.15,Negative
21/01/2014,COF,McLean,73.139999,72.410004,72.800003,72.610001,72.63,72.61,72.61,6158300,"49,900",-0.19,Negative,-2.85,Negative,-1.76,Negative
22/01/2014,COF,McLean,72.970001,72.459999,72.690002,72.650002,72.1,72.65,72.65,4125300,"49,900",-0.04,Negative,-1.82,Negative,-1.36,Negative
23/01/2014,COF,McLean,72.360001,71.059998,72.360001,71.540001,71.06,71.54,71.54,4323900,"49,900",-0.82,Negative,-2.49,Negative,0.26,Positive
24/01/2014,COF,McLean,71.779999,70.57,71.239998,70.57,70.26,70.57,70.57,3768800,"49,900",-0.67,Negative,-0.28,Negative,2.19,Positive
27/01/2014,COF,McLean,70.75,69.720001,70.550003,69.949997,70.41,69.95,69.95,3277800,"49,900",-0.6,Negative,0.06,Positive,1.69,Positive
28/01/2014,COF,McLean,71.110001,69.93,69.970001,70.870003,70.37,70.87,70.87,2293300,"49,900",0.9,Positive,-1.10,Negative,3.70,Positive
29/01/2014,COF,McLean,70.919998,69.779999,70.080002,69.870003,70.42,69.87,69.87,2906200,"49,900",-0.21,Negative,-1.36,Negative,4.28,Positive
30/01/2014,COF,McLean,71.309998,70.290001,70.610001,70.959999,70.79,70.96,70.96,2205800,"49,900",0.35,Positive,-1.95,Negative,4.42,Positive
31/01/2014,COF,McLean,70.989998,69.720001,69.940002,70.610001,69.74,70.61,70.61,3228800,"49,900",0.67,Positive,-0.02,Negative,5.07,Positive
3/2/2014,COF,McLean,70.610001,68.589996,70.519997,68.870003,68.8,68.87,68.87,3856900,"49,900",-1.65,Negative,0.88,Positive,4.63,Positive
4/2/2014,COF,McLean,69.660004,68.360001,69.120003,68.720001,68.69,68.72,68.72,3110800,"49,900",-0.4,Negative,2.25,Positive,5.24,Positive
5/2/2014,COF,McLean,68.839996,67.860001,68.610001,68.660004,69.29,68.66,68.66,2667900,"49,900",0.05,Positive,2.65,Positive,5.58,Positive
6/2/2014,COF,McLean,69.980003,68.559998,68.660004,69.919998,70.66,69.92,69.92,2295900,"49,900",1.26,Positive,3.00,Positive,4.07,Positive
7/2/2014,COF,McLean,71.419998,70.120003,70.120003,71.400002,71.39,71.4,71.4,3471600,"49,900",1.28,Positive,2.25,Positive,2.07,Positive
10/2/2014,COF,McLean,71.970001,70.910004,71.400002,71.370003,71.32,71.37,71.37,2091900,"49,900",-0.03,Negative,1.00,Positive,2.43,Positive
11/2/2014,COF,McLean,71.879997,71.040001,71.32,71.260002,71.46,71.26,71.26,3026200,"49,900",-0.06,Negative,1.10,Positive,2.23,Positive
12/2/2014,COF,McLean,72.099998,71.279999,71.400002,71.660004,72.02,71.66,71.66,2378700,"49,900",0.26,Positive,-0.45,Negative,1.71,Positive
13/02/2014,COF,McLean,72.419998,70.809998,70.809998,72.370003,72.39,72.37,72.37,2839800,"49,900",1.56,Positive,0.03,Positive,3.47,Positive
14/02/2014,COF,McLean,72.540001,72.080002,72.199997,72.400002,72.41,72.4,72.4,1587100,"49,900",0.2,Positive,-1.23,Negative,3.20,Positive
18/02/2014,COF,McLean,73.099998,72.230003,72.68,72.419998,71.68,72.42,72.42,1850100,"49,900",-0.26,Negative,-0.95,Negative,2.52,Positive
19/02/2014,COF,McLean,72.589996,70.900002,72.139999,70.949997,70.89,70.95,70.95,2275300,"49,900",-1.19,Negative,-1.10,Negative,3.18,Positive
20/02/2014,COF,McLean,70.989998,70.209999,70.889999,70.839996,70.9,70.84,70.84,2789400,"49,900",-0.05,Negative,0.44,Positive,4.07,Positive
21/02/2014,COF,McLean,71.540001,70.580002,70.839996,70.970001,71.35,70.97,70.97,2969900,"49,900",0.13,Positive,1.78,Positive,5.04,Positive
24/02/2014,COF,McLean,72.099998,70.970001,70.970001,71.730003,71.39,71.73,71.73,2823400,"49,900",0.76,Positive,2.46,Positive,5.12,Positive
25/02/2014,COF,McLean,71.860001,70.720001,71.809998,71.040001,71.19,71.04,71.04,3350700,"49,900",-0.77,Negative,0.43,Positive,5.35,Positive
26/02/2014,COF,McLean,71.620003,70.790001,71.18,71.330002,71.98,71.33,71.33,2298700,"49,900",0.15,Positive,2.49,Positive,5.60,Positive
27/02/2014,COF,McLean,72.730003,71.220001,71.360001,72.620003,73.03,72.62,72.62,2609400,"49,900",1.26,Positive,3.00,Positive,5.79,Positive
28/02/2014,COF,McLean,74.07,72.82,72.830002,73.43,72.83,73.43,73.43,2753900,"49,900",0.6,Positive,2.20,Positive,4.64,Positive
3/3/2014,COF,McLean,72.809998,71.970001,72.690002,72.239998,72.95,72.24,72.24,2040100,"49,900",-0.45,Negative,2.32,Positive,4.01,Positive
4/3/2014,COF,McLean,73.790001,72.639999,73.080002,73.669998,74.01,73.67,73.67,2573000,"49,900",0.59,Positive,2.07,Positive,2.47,Positive
5/3/2014,COF,McLean,74.599998,73.309998,73.650002,74.360001,74.7,74.36,74.36,2438900,"49,900",0.71,Positive,0.71,Positive,2.03,Positive
6/3/2014,COF,McLean,75.230003,74.260002,74.510002,75.029999,75.02,75.03,75.03,2879600,"49,900",0.52,Positive,-0.32,Negative,1.83,Positive
7/3/2014,COF,McLean,75.860001,74.730003,75.330002,75.010002,75.08,75.01,75.01,2487000,"49,900",-0.32,Negative,-2.60,Negative,-1.26,Negative
10/3/2014,COF,McLean,75.290001,74.480003,74.760002,75.150002,74.76,75.15,75.15,1939100,"49,900",0.39,Positive,-2.57,Negative,-0.72,Negative
11/3/2014,COF,McLean,75.519997,74.160004,75.519997,74.360001,74.28,74.36,74.36,2075200,"49,900",-1.16,Negative,-1.69,Negative,-1.46,Negative
12/3/2014,COF,McLean,74.360001,73.739998,73.870003,74.190002,73.46,74.19,74.19,1936400,"49,900",0.32,Positive,-0.32,Negative,0.65,Positive
13/03/2014,COF,McLean,74.769997,72.540001,74.639999,72.730003,72.46,72.73,72.73,2876700,"49,900",-1.91,Negative,-1.53,Negative,0.52,Positive
14/03/2014,COF,McLean,73.309998,72.059998,72.529999,72.190002,73.01,72.19,72.19,2321200,"49,900",-0.34,Negative,1.75,Positive,2.36,Positive
17/03/2014,COF,McLean,73.949997,72.839996,73.910004,73.830002,73.69,73.83,73.83,1911100,"49,900",-0.08,Negative,1.49,Positive,1.14,Positive
18/03/2014,COF,McLean,74.029999,73.339996,73.970001,73.550003,73.33,73.55,73.55,1796900,"49,900",-0.42,Negative,1.23,Positive,1.14,Positive
19/03/2014,COF,McLean,74.25,72.830002,73.639999,73.110001,73.7,73.11,73.11,2864800,"49,900",-0.53,Negative,1.68,Positive,1.28,Positive
20/03/2014,COF,McLean,74.349998,72.830002,72.879997,74.279999,74.84,74.28,74.28,2724800,"49,900",1.4,Positive,2.08,Positive,1.86,Positive
21/03/2014,COF,McLean,76.93,74.690002,75.139999,75.400002,75.3,75.4,75.4,6870100,"49,900",0.26,Positive,0.74,Positive,-1.80,Negative
24/03/2014,COF,McLean,75.860001,74.879997,75.510002,75.199997,75.26,75.2,75.2,2245600,"49,900",-0.31,Negative,0.58,Positive,-2.56,Negative
25/03/2014,COF,McLean,75.970001,75.099998,75.510002,75.32,75.14,75.32,75.32,2884100,"49,900",-0.19,Negative,1.65,Positive,-2.00,Negative
26/03/2014,COF,McLean,76.089996,74.919998,75.639999,74.959999,75.42,74.96,74.96,2836400,"49,900",-0.68,Negative,1.14,Positive,-1.74,Negative
27/03/2014,COF,McLean,76.400002,75.07,75.580002,75.879997,75.98,75.88,75.88,3924500,"49,900",0.3,Positive,1.57,Positive,-1.05,Negative
28/03/2014,COF,McLean,76.610001,75.660004,76.019997,76.089996,76.63,76.09,76.09,2024000,"49,900",0.07,Positive,1.45,Positive,-0.20,Negative
31/03/2014,COF,McLean,77.550003,76.589996,76.699997,77.160004,76.97,77.16,77.16,2549700,"49,900",0.46,Positive,0.00,,-0.89,Negative
1/4/2014,COF,McLean,77.449997,76.559998,77.330002,76.779999,76.97,76.78,76.78,2171700,"49,900",-0.55,Negative,-1.78,Negative,-2.35,Negative
2/4/2014,COF,McLean,77.370003,76.550003,76.860001,77.150002,77.31,77.15,77.15,2521100,"49,900",0.29,Positive,-1.18,Negative,-0.44,Negative
3/4/2014,COF,McLean,77.68,77,77.279999,77.470001,77.08,77.47,77.47,2392200,"49,900",0.19,Positive,-0.94,Negative,-1.11,Negative
4/4/2014,COF,McLean,77.910004,76.540001,77.760002,76.699997,76.13,76.7,76.7,3008700,"49,900",-1.06,Negative,-3.69,Negative,-1.33,Negative
7/4/2014,COF,McLean,76.540001,75.040001,76.519997,75.550003,75.62,75.55,75.55,3864000,"49,900",-0.97,Negative,-2.48,Negative,1.21,Positive
8/4/2014,COF,McLean,76.099998,74.989998,75.489998,75.68,76.01,75.68,75.68,3051300,"49,900",0.19,Positive,-1.43,Negative,2.02,Positive
9/4/2014,COF,McLean,76.440002,75.220001,75.839996,76.339996,75.2,76.34,76.34,3582300,"49,900",0.5,Positive,-1.32,Negative,0.33,Positive
10/4/2014,COF,McLean,76.510002,74.07,76.400002,74.07,74.06,74.07,74.07,4814300,"49,900",-2.33,Negative,-1.24,Negative,0.02,Positive
11/4/2014,COF,McLean,74.830002,73.059998,73.400002,74.040001,74.05,74.04,74.04,2741300,"49,900",0.64,Positive,1.49,Positive,2.37,Positive
14/04/2014,COF,McLean,74.940002,73.209999,74.870003,74.059998,74.29,74.06,74.06,2979800,"49,900",-0.81,Negative,0.18,Positive,1.23,Positive
15/04/2014,COF,McLean,75.330002,73.559998,74.389999,74.519997,74.84,74.52,74.52,3107700,"49,900",0.13,Positive,0.72,Positive,1.09,Positive
16/04/2014,COF,McLean,75.550003,74.629997,75.269997,75.160004,75.03,75.16,75.16,3643600,"49,900",-0.11,Negative,-0.35,Negative,1.40,Positive
17/04/2014,COF,McLean,75.889999,74.720001,75.589996,74.889999,74.97,74.89,74.89,4794000,"49,900",-0.7,Negative,-0.85,Negative,1.06,Positive
21/04/2014,COF,McLean,75.940002,74.93,75.459999,75.050003,75.08,75.05,75.05,4336400,"49,900",-0.41,Negative,-2.12,Negative,1.73,Positive
22/04/2014,COF,McLean,75.739998,74.839996,75.07,75.110001,75.01,75.11,75.11,4021800,"49,900",0.04,Positive,-2.12,Negative,2.68,Positive
23/04/2014,COF,McLean,75.419998,74.779999,75.059998,74.919998,74.83,74.92,74.92,3376400,"49,900",-0.14,Negative,-1.55,Negative,3.49,Positive
24/04/2014,COF,McLean,75.410004,74.550003,75.309998,74.739998,74.04,74.74,74.74,2729400,"49,900",-0.57,Negative,-1.41,Negative,3.41,Positive
25/04/2014,COF,McLean,74.739998,73.199997,74.540001,73.339996,73.14,73.34,73.34,3946900,"49,900",-1.2,Negative,-0.01,Negative,4.35,Positive
28/04/2014,COF,McLean,74.080002,72.629997,73.809998,72.949997,73.23,72.95,72.95,6126400,"49,900",-0.86,Negative,2.01,Positive,4.82,Positive
29/04/2014,COF,McLean,73.660004,73.209999,73.440002,73.510002,73.71,73.51,73.51,4016100,"49,900",0.07,Positive,2.37,Positive,5.34,Positive
30/04/2014,COF,McLean,74.019997,73.230003,73.519997,73.900002,74.22,73.9,73.9,4251700,"49,900",0.38,Positive,1.46,Positive,5.66,Positive
1/5/2014,COF,McLean,74.540001,73.389999,73.900002,74.529999,75.17,74.53,74.53,4774400,"49,900",0.63,Positive,2.52,Positive,5.92,Positive
2/5/2014,COF,McLean,75.980003,74.449997,74.760002,75.82,75.81,75.82,75.82,5635000,"49,900",1.06,Positive,1.41,Positive,6.04,Positive
5/5/2014,COF,McLean,75.860001,75.199997,75.800003,75.809998,75.4,75.81,75.81,3188900,"49,900",0.01,Positive,0.63,Positive,6.19,Positive
6/5/2014,COF,McLean,75.82,74.760002,75.330002,74.980003,75.7,74.98,74.98,3497800,"49,900",-0.35,Negative,2.40,Positive,6.38,Positive
7/5/2014,COF,McLean,76.489998,75.169998,75.169998,76.419998,76.29,76.42,76.42,2835900,"49,900",1.25,Positive,2.34,Positive,5.66,Positive
8/5/2014,COF,McLean,76.900002,75.870003,76.010002,76.169998,76.3,76.17,76.17,3275200,"49,900",0.16,Positive,0.16,Positive,4.92,Positive
9/5/2014,COF,McLean,76.650002,76.019997,76.209999,76.43,77.08,76.43,76.43,2750600,"49,900",0.22,Positive,0.21,Positive,4.26,Positive
12/5/2014,COF,McLean,77.779999,76.879997,76.879997,77.730003,77.62,77.73,77.73,2566500,"49,900",0.85,Positive,-1.11,Negative,4.16,Positive
13/05/2014,COF,McLean,77.970001,77.18,77.760002,77.510002,76.84,77.51,77.51,2476800,"49,900",-0.25,Negative,-1.66,Negative,3.14,Positive
14/05/2014,COF,McLean,77.540001,76.059998,77.279999,76.169998,76.29,76.17,76.17,2620700,"49,900",-1.11,Negative,-1.80,Negative,4.37,Positive
15/05/2014,COF,McLean,76.43,75.349998,75.989998,76.419998,76.09,76.42,76.42,3354500,"49,900",0.43,Positive,0.68,Positive,6.01,Positive
